id,formation_energy_ev_natom,bandgap_energy_ev
827,0.1873725037398799,3.70112868
828,0.20468033872020897,1.03669146
829,0.13602658533272916,1.82738618
830,0.11910484352483763,1.30015073
831,0.28771558065272984,1.49856091
832,0.15532508155047253,3.73949545
833,0.320334860971343,1.5892706
834,0.09173807665774802,3.13009881
835,0.07197440055279003,2.01825833
836,0.2501525950674477,2.21771455
837,0.16131322547153104,1.52834702
838,0.0796355222882994,1.41690257
839,0.3671254545906777,1.83525354
840,0.1430407048064808,1.6919418
841,0.23134004194616864,3.04691858
842,0.2080759449836478,2.21820088
843,0.12930438957482693,1.30976099
844,0.22852630285342457,1.55285696
845,0.07463581727279234,3.66022657
846,0.42249238814292767,1.19232737
847,0.1435532386540217,3.40411397
848,0.092124513375893,1.15569156
849,0.14668710484329495,1.31852555
850,0.23205475217764615,1.47597686
851,0.019880736763298046,1.55411647
852,0.2295406458324578,3.43131265
853,0.06798395335863461,2.08598396
854,0.2870553365937667,1.90999223
855,0.21277685569657478,1.48277183
856,0.03866967706926516,3.7126657
857,0.23236496446770616,1.50447535
858,0.16339642577804625,1.25838628
859,0.23714515777101042,0.80418959
860,0.041055275905819144,0.91826649
861,0.19918492042052094,2.79112968
862,0.24375498584504385,2.90758637
863,0.28961115047422936,1.125255
864,0.20330245905824995,2.53465472
865,0.23069642184054828,1.09954694
866,0.12810992504455498,1.22956307
867,0.04141904154494114,3.01760817
868,0.07690745841500757,3.17611194
869,0.045939885712869,0.98438696
870,0.13398040792708343,2.88027799
871,0.3003690534933412,1.10926447
872,0.37208926959465316,1.56883112
873,0.23262646173861867,1.98366277
874,0.13475172900143662,1.09351318
875,0.08070623839557811,2.14287088
876,0.23876141300206655,0.94363898
877,0.19904936300008558,2.35907474
878,0.1653083295241231,1.84490089
879,0.06653703088886687,1.02687606
880,0.00806566097708128,1.93096168
881,0.08363829603240447,4.67050701
882,0.20756684168190986,2.50113959
883,0.21596129498902883,0.73052962
884,0.3297641730387113,0.97535485
885,0.037176906230342865,2.86767471
886,0.12048729794514657,3.60241036
887,0.015292936586774886,5.28608349
888,0.10517250888369745,1.12409018
889,0.21671273257197754,2.05811171
890,0.04036637960780354,1.57900251
891,0.16677288132541435,3.48811947
892,0.21117741568559723,1.11424482
893,0.33579073986402364,1.96696686
894,0.17217749500559876,2.37824844
895,0.340339550139106,0.99701285
896,0.3341854938844335,0.02665225
897,0.2558807807145058,2.3569859
898,0.11958872762079409,1.81443955
899,0.04673413060118037,3.77810904
900,0.04448358199624636,4.26113103
901,0.09111919976476202,2.40796627
902,0.31261407506463,0.27400415
903,0.0972726278087066,1.1019419
904,0.33356557377373974,1.46682447
905,0.2616916044280515,2.65579241
906,0.2762286804863834,1.35284672
907,0.2218735372298397,2.57603628
908,0.06970958615511336,3.39428532
909,0.3800906322612718,0.94336827
910,0.1389107635259279,1.20442403
911,0.07199006893642945,3.01484891
912,0.19934339630708564,0.83075643
913,0.19696101146109868,1.80973977
914,0.2585500018631137,2.1453722
915,0.25091518047702266,1.92263561
916,0.258834097212457,2.5028558
917,0.12699756208348845,2.35378364
918,0.08378625265322626,1.7613171
919,0.15726376154816535,3.7560421
920,0.19478570585306443,1.91556353
921,0.3262864925636677,1.19976217
922,0.3465113053061941,0.59936624
923,0.2816134560271166,0.52592738
924,0.3124807960102771,1.99649838
925,0.16420568701505545,0.74927394
926,0.07273478124261601,1.03759665
927,0.19876296726579312,2.24698742
928,0.16692418406819343,1.47136158
929,0.348498316216137,0.76588285
930,0.22692832175380317,1.57399973
931,0.14138689272840566,2.25732342
932,0.2265092586821993,1.53291913
933,0.16845031046614167,1.49863667
934,0.02283935207515242,4.06112875
935,0.265421148706082,1.32514004
936,0.3224329600834608,1.41475398
937,0.13421037150692428,1.73461121
938,0.2804207636108913,0.65756001
939,0.04144058699694142,4.26455062
940,0.17363496161124203,2.94727853
941,0.12699501255156065,1.90585046
942,0.18374473938820302,1.91863491
943,0.016282227907140623,3.48705382
944,0.3278615964700293,1.60227809
945,0.2661589857416402,0.99032347
946,0.15411420612508664,2.02939714
947,0.2521926725648882,1.9124545
948,0.1829330769032822,2.64571835
949,0.12204183780340827,0.95474668
950,0.2544032051901013,2.67743748
951,0.1323326393867319,1.11419972
952,0.22325467158225365,0.88772616
953,0.3778758524094883,1.30900208
954,0.1365785201141989,2.19627411
955,0.0647699375576849,3.95548529
956,0.03080796143876796,3.30809305
957,0.06702836754357122,3.26179023
958,0.31416019893185876,1.18275156
959,0.41641233174232184,0.68456897
960,0.11290957594610518,1.57166844
961,0.11679095616273116,1.05721383
962,0.15828602659894386,1.34247981
963,0.33353472714225063,1.55746028
964,0.10279183582042606,3.75660414
965,0.06423430177164846,1.88734681
966,0.03745435300061217,2.84845183
967,0.22625991770837572,0.82764531
968,0.16004221788534778,1.66947933
969,0.18509059269490535,1.36683391
970,0.19645081478074644,2.7281623
971,0.10508307384043292,3.63406971
972,0.20185915014735656,0.81621894
973,0.20008957342724898,2.57153552
974,0.09948662682290887,1.03845015
975,0.06727752363076434,1.09842515
976,0.09583408446360409,3.74416407
977,0.26534869721217547,2.99513664
978,0.10979530950862681,1.10181087
979,0.17169038731481123,1.69501326
980,0.4237578846732504,0.84575197
981,0.07783449054841185,2.12995883
982,0.1196594300927245,1.14735787
983,0.1739056098040237,3.04006119
984,0.13119465530508023,2.76880284
985,0.18560892642199178,1.86412051
986,0.26782076058225357,3.42872352
987,0.016285745093682635,3.48706278
988,0.08470405425214267,2.89494908
989,0.18866525821067626,3.0060474
990,0.11170185882292571,3.48321617
991,0.2347537250170717,2.13473123
992,0.14385410737304483,1.27958605
993,0.20725544026390708,2.59077913
994,0.1644800877511443,1.56319432
995,0.14213690273209068,2.26311795
996,0.09991226469537651,4.11936058
997,0.1963294176675845,2.11313348
998,0.08122177912810002,1.04299597
999,0.1946728685470589,1.54635687
1000,0.09280331771151396,0.78833993
1001,0.257372793007562,3.0490618
1002,0.2300775198636984,0.93038487
1003,0.0953113833156749,3.55096859
1004,0.2676673897076398,2.40094296
1005,0.07499049420857773,3.20025703
1006,0.10891801846810267,3.54261492
1007,0.15824091931790463,1.22799272
1008,0.03566670227883151,4.54495159
1009,0.03459229227701144,3.16970794
1010,0.22397541826649103,2.40761847
1011,0.2804676961750374,1.16335917
1012,0.3522899609106389,1.4619217
1013,0.09903890424538986,2.8221694
1014,0.21274113538311212,1.42734301
1015,0.041251393413404,0.92708631
1016,0.3956949056009762,0.93865566
1017,0.10347816206376592,3.48977691
1018,0.14749742435014923,1.28958345
1019,0.2399460630113026,3.8598955
1020,0.37180208031713846,0.63223968
1021,0.09744335915002011,3.69209371
1022,0.0494054900991614,0.92383131
1023,0.09470630247960798,3.9018776
1024,0.2389719316488481,2.55275211
1025,0.0332036287545634,0.95904246
1026,0.24004350394534413,1.435527
1027,0.039773252137820236,0.91291664
1028,0.09877140802927897,4.22442332
1029,0.20045183424372226,2.58436807
1030,0.26358621761573886,2.67092519
1031,0.3048918868898909,1.31591775
1032,0.16118225819809595,1.78665723
1033,0.22578859049644961,2.43913015
1034,0.4034303107073356,1.68065763
1035,0.12915670946313185,0.92162987
1036,0.11648366671579424,2.03364322
1037,0.07274314560163475,3.58305344
1038,0.24326445149199571,1.16713655
1039,0.07249622808558343,2.3966528
1040,0.10260670991556253,1.09287347
1041,0.14509260000522772,2.34344468
1042,0.19085281916886743,2.53706882
1043,0.0680985903227338,3.49386138
1044,0.08074978069998906,1.45979822
1045,0.20470441826546448,0.79020462
1046,0.07540078289366647,2.97071851
1047,0.19831246017929516,1.61481942
1048,0.13125375951858587,1.38687066
1049,0.40116270816724864,1.16653137
1050,0.23359007002909493,1.92977198
1051,0.24892426268706913,2.31516871
1052,0.32550998859733227,0.52121944
1053,0.319194848270854,1.30900095
1054,0.201204058539588,1.08608879
1055,0.2111631470688735,0.75008976
1056,0.13465515497955494,1.18961284
1057,0.1590618968293711,2.78373365
1058,0.1429832542908116,3.01279384
1059,0.21065408684080467,2.30911706
1060,0.12554314473163686,2.43015457
1061,0.20928934160110657,2.39612483
1062,0.21924241149463342,0.90673463
1063,0.2664179458997751,2.9439061
1064,0.3767783223702281,1.22622939
1065,0.16250733488050173,3.55741529
1066,0.07409973893118149,3.01345263
1067,0.08889339989764267,1.49020278
1068,0.2730301863357454,1.25627711
1069,0.13865605635146494,2.06902697
1070,0.22363075126122567,1.58461766
1071,0.028590098099812167,2.53996946
1072,0.14576346842659405,1.50631816
1073,0.01136802782639279,0.93262637
1074,0.15913308217932354,2.46918831
1075,0.20764777893418795,1.56565753
1076,0.3345185294165276,0.97420476
1077,0.07710545224654197,2.38461774
1078,0.24202139664339484,2.43951875
1079,0.20001186428089568,2.59630464
1080,0.16443569746115827,1.27001797
1081,0.24484572186338482,2.27339811
1082,0.07831415172404377,1.0475509
1083,0.06476968671904615,3.95514936
1084,0.11679277615257888,1.05711737
1085,0.0931456326497937,3.05167531
1086,0.2107304105993535,1.62953685
1087,0.17584473813258228,3.09080504
1088,0.07053254754282534,3.23423933
1089,0.020875092682217655,2.69449262
1090,0.0427215043509932,2.89559182
1091,0.09458215386075608,4.32278274
1092,0.21202344049015664,2.71430651
1093,0.20335925573817804,2.36924668
1094,0.3314904648686934,1.19087594
1095,0.17258243748074165,0.71378304
1096,0.34246767818331136,0.66497387
1097,0.21541293454902188,2.11147505
1098,0.27960304787484347,1.18999045
1099,0.06679175839053642,2.32446065
1100,0.17685438758689997,3.06125936
1101,0.2802397574396309,1.67782317
1102,0.311510620322224,0.49465632
1103,0.08031079238890015,4.72342681
1104,0.20717548379252548,3.49814253
1105,0.10304837774583575,4.02853316
1106,0.2726717152108904,2.40232952
1107,0.247292628591822,2.63030688
1108,0.2848621973316767,1.00451176
1109,0.22387439882550098,2.62021905
1110,0.19155900939949788,1.38027563
1111,0.14698227519147622,2.3774704
1112,0.10616651935833943,3.54812835
1113,0.16161783802090213,1.72496281
1114,0.2522857215626573,1.88685645
1115,0.146370501806814,1.69549498
1116,0.3274741681980231,2.28078206
1117,0.2476079024199862,0.98087484
1118,0.01926251435179438,2.88424045
1119,0.17596039443560585,1.78277093
1120,0.32658994361554505,0.55762468
1121,0.08577305488870479,0.97984701
1122,0.3726082398679864,0.94698066
1123,0.10466447289218195,2.93854768
1124,0.14147404188406654,1.27490883
1125,0.045273303639987716,1.27883553
1126,0.338036833049955,1.80794494
1127,0.48741019841145317,1.34217307
1128,0.14019901153005776,3.34178835
1129,0.35257764740890707,0.7351312
1130,0.18353121342443046,1.33439899
1131,0.21265498504362768,0.83585318
1132,0.1529732733979472,1.39751053
1133,0.09220520389135345,1.42193458
1134,0.3491614446102176,1.44799896
1135,0.4167911388231005,0.59939804
1136,0.0899441102410492,1.20228406
1137,0.28289893014516565,0.43601385
1138,0.2580836540346354,1.11082197
1139,0.1212922594140764,4.08857155
1140,0.31600485406670487,0.03927949
1141,0.13619200251923758,1.62882954
1142,0.04969764477209537,2.5652264
1143,0.10559537140579778,1.77041155
1144,0.3357458359096199,1.99846054
1145,0.08610117040689147,4.65616124
1146,0.0722685733489925,0.98788606
1147,0.27289077906971215,1.61530073
1148,0.2416628099126683,2.38081247
1149,0.15267530850906041,1.87369811
1150,0.040797545825626,4.43298009
1151,0.13370997774472926,1.47345048
1152,0.05810123880564788,3.87196189
1153,0.1838434136698197,0.96508322
1154,0.1238613302439262,4.06581167
1155,0.2041755138998269,1.38967148
1156,0.2628222282964998,1.90027022
1157,0.1435401739581721,3.42397461
1158,0.17165072706120554,2.17119678
1159,0.11910628572877613,1.30015495
1160,0.17572589158589835,2.17358546
1161,0.16223525230088853,2.44950682
1162,0.17522358715723385,1.42973144
1163,0.24794823215415818,0.81595189
1164,0.26286764126780326,2.43116759
1165,0.20554860417178134,1.34446238
1166,0.08284641638965695,1.03813851
1167,0.06280586101638619,1.0007704
1168,0.20391775393363787,1.64201296
1169,0.22723958857568505,2.63983918
1170,0.3313464192524407,1.78170712
1171,0.14282988940976793,2.23042589
1172,0.34605256340910273,2.29075526
1173,0.2808974840081646,0.77086107
1174,0.027050228932239406,2.55536496
1175,0.28702018718831823,0.597438
1176,0.34448778789737844,0.94587441
1177,0.10159695693801041,1.43105278
1178,0.34378806433778664,1.60297337
1179,0.10560033614638087,3.90642386
1180,0.3059947079827907,1.77194468
1181,0.22589382038859185,1.06265885
1182,0.09323262622274342,4.69546589
1183,0.11807165441496181,0.96376888
1184,0.22638611721049529,1.7344384
1185,0.24966850340206292,1.55897026
1186,0.27845127928230795,1.0280935
1187,0.27361551944068196,1.03782441
1188,0.2464356949167268,2.2573181
1189,0.1811298321626964,1.93081987
1190,0.06100678699112905,3.51957701
1191,0.12754657739606046,3.5340305
1192,0.2234055269309465,2.71894535
1193,0.1740647962242292,1.83258163
1194,0.05700901505406364,3.87622372
1195,0.04567999518712895,3.10356447
1196,0.12999345983189414,1.127501
1197,0.013379515858105151,1.44748563
1198,0.25933971499398467,1.92499621
1199,0.03509334341288195,2.92276263
1200,0.23988832106624614,1.29982523
1201,0.20023058049446263,2.4279224
1202,0.15393882986245444,2.24887614
1203,0.2113111485596164,1.93829636
1204,0.09854362479018164,1.5231423
1205,0.01925770435263985,2.88432361
1206,0.2613933635166177,1.30592563
1207,0.009276968230551574,1.45983925
1208,0.02931711255769187,4.73552944
1209,0.27968491698629805,1.46577682
1210,0.4104632950202358,1.48542385
1211,0.31871059343757224,1.9306412
1212,0.09873280050214817,3.25146038
1213,0.4166715916016983,1.48293122
1214,0.0805542978378071,0.9194231
1216,0.13105394310969132,2.73376277
1217,0.30795219062383694,1.7309134
1218,0.23150293007802247,2.62144743
1219,0.1717358020869142,1.40190603
1220,0.1386986576653726,2.54333402
1221,0.3802202833867341,0.33577918
1222,0.04148875465034507,0.91063183
1223,0.05541352782984177,4.10011545
1224,0.16045162295995397,0.78531199
1225,0.12353828631603392,1.55298185
1226,0.2906767132844834,0.81681889
1227,0.43617524196633894,2.02226757
1228,0.37029925975730293,0.20636659
1229,0.15019093802038697,2.40978799
1230,0.15603490727698954,1.98335116
1231,0.27110201113828225,1.8051221
1232,0.11645727392533445,2.16290282
1233,0.16734608006117924,2.6485025
1234,0.17792010066386865,3.0559811
1235,0.3632440849469276,2.2572638
1236,0.6121343984341365,1.41998294
1237,0.057764006160141435,3.49484229
1238,0.20277791229091235,2.58767483
1239,0.3217943918025412,1.27312875
1240,0.12823408451367868,1.80545989
1241,0.1097067043633615,3.6231643
1242,0.0994666721953763,4.32269486
1243,0.13488630916981492,1.4123891
1244,0.1582444563973695,1.22778681
1245,0.017557247174408985,1.63297781
1246,0.3991950300587632,0.26386504
1247,0.28929120026077726,2.79564123
1248,0.1297985679593694,1.88148262
1249,0.051779692280433665,4.04818387
1250,0.32917381100560306,0.77097808
1251,0.1821436385398556,1.36972636
1252,0.059158954768463445,3.717202
1253,0.10783799242972236,3.78281956
1254,0.13148349943548965,1.70329655
1255,0.21991418055449685,2.15851479
1256,0.17356363490762305,2.1889683
1257,0.24021060831273644,1.39531418
1258,0.23086738603524282,0.30313236
1259,0.0797971597603464,1.09931363
1260,0.08841340117214713,2.35948586
1261,0.4233148646653717,0.53843078
1262,0.30652062960143667,1.19177439
1263,0.04054590976011241,1.02292462
1264,0.2732811991518247,1.03427809
1265,0.3906538713181362,0.57055804
1266,0.14113180488493526,3.76441891
1267,0.13569582533818902,1.51516167
1268,0.2919799536084611,2.29855396
1269,0.14158719635815942,2.68806261
1270,0.1773645279718039,2.10641916
1271,0.29407162271127163,1.58125854
1272,0.011369822514097905,0.93244641
1273,0.012180042695035809,3.45349598
1274,0.23708364482445177,1.26026013
1275,0.45118081508917385,1.18537426
1276,0.0220852172742525,3.24032044
1277,0.0914940280290466,4.34871138
1278,0.10822751180057821,3.72369598
1279,0.034808858522410446,3.24347623
1280,0.23460612857888918,1.2793246
1281,0.3169361673644744,0.19515433
1282,0.20566584507832886,2.58122302
1283,0.12819886873330688,1.97063752
1284,0.28825862819758186,1.80189257
1285,0.09441743504794431,1.0353136
1286,0.3063191239016305,0.00487612
1287,0.10410608521851827,2.17228147
1288,0.02931906422418251,4.73698199
1289,0.15708670766798605,1.71969327
1290,0.06743170808476862,1.86998647
1291,0.14392854604011518,1.20723592
1292,0.12305747917707777,1.80957762
1293,0.39907575258439465,1.14864911
1294,0.12644194748645532,1.78602798
1295,0.11771952034905553,2.27076823
1296,0.13373722219512274,2.65619835
1297,0.18882564215346065,1.89549994
1298,0.28468235333093617,1.51205706
1299,0.21786335841170512,1.95689962
1300,0.0422582709506969,1.30605701
1301,0.2495685925896396,1.87878445
1302,0.27880648512109474,1.54246367
1303,0.33469056869762426,1.88630851
1304,0.07171161282258254,3.41097369
1305,0.12624727321053797,2.29284152
1306,0.22578128559871402,2.7551711
1307,0.06381603167028516,0.97808463
1308,0.07167787192884134,1.1191667
1309,0.04627098426226439,4.55079072
1310,0.21524826162931276,1.27075738
1311,0.3781936571613187,1.12289736
1312,0.04540796198853059,0.96943586
1313,0.1347771791915875,1.74127727
1314,0.1793900068514631,2.23637928
1315,0.2595072666736087,1.28059331
1316,0.16211363707043347,2.28883632
1317,0.22986028676314163,1.23468306
1318,0.1433608092702343,3.27288042
1319,0.18595794408611255,0.93459784
1320,0.15681210797993117,1.86052478
1321,0.231256647216469,1.95698906
1322,0.15898306881354074,1.4086618
1323,0.128881235159497,2.17621622
1324,0.176883272329178,3.08799293
1325,0.10232467328023631,0.98428945
1326,0.0705715394587969,3.00415363
1327,0.16378788785914367,3.20125127
1328,0.039458513110730564,4.38478497
1329,0.19593451071159507,1.86504671
1330,0.29915682599948923,3.54403187
1331,0.17183966647280613,3.0432786
1332,0.2578398743935395,1.51310682
1333,0.15763773530125036,1.88931544
1334,0.282639258675772,1.46010256
1335,0.34863305562794267,1.13581143
1336,0.28002545861454564,1.67693485
1337,0.13980299401737284,1.1170306
1338,0.1983342660287235,2.60871271
1339,0.29415482048079866,2.06947286
1340,0.17454950360843213,1.87320943
1341,0.3375568568753806,1.75669593
1342,0.22597465359467606,1.94822906
1343,0.40996320110934903,1.19221096
1344,0.11588178013880679,3.83966794
1345,0.26611597546434496,1.16023664
1346,0.31290119850382325,0.80910382
1347,0.3900000255271152,0.65456964
1348,0.07082167143380502,3.55904013
1349,0.32364788527047494,0.98634514
1350,0.3284412148695992,0.95245402
1351,0.22058964351344912,1.95769867
1352,0.12167200680778478,1.21028469
1353,0.1897880054639245,1.01757635
1354,0.012311996756579902,3.2824569
1355,0.15877992851528688,1.33904768
1356,0.12116017664084211,1.913912
1357,0.2783087826537667,1.21938129
1358,0.2086096201583132,1.34922398
1359,0.1375001464111847,1.20573246
1360,0.3431165345955378,2.80468205
1361,0.28579025893577636,0.66959447
1362,0.2256847067110357,0.83537698
1363,0.17344908654195024,1.85501591
1364,0.13380599337324384,2.16692787
1365,0.10413686561378199,3.44285577
1366,0.20023744956233713,2.06396439
1367,0.3058817304918193,1.45334388
1368,0.014906990572853829,1.75926917
1369,0.381446952233091,1.53695385
1370,0.10734045550179871,3.24577491
1371,0.1696159117636853,1.56085755
1372,0.2569798006425117,1.96078029
1373,0.27914331034025963,2.32665221
1374,0.2295103474170901,1.92115906
1375,0.11272730213931936,1.88212922
1376,0.400013917897013,0.37444358
1377,0.1633432082053332,2.53488742
1378,0.055951002555048035,3.96272571
1379,0.371787354351909,1.99978056
1380,0.3653611810523216,1.78356056
1381,0.16043908653045946,3.41462892
1382,0.10365457052103011,0.90851827
1383,0.27828542495626607,0.98456341
1384,0.20515576672551106,1.83621507
1385,0.11255215778874117,3.33423492
1386,0.033383727040927624,1.34154387
1387,0.21729771107857232,1.56164562
1388,0.173115420357135,3.13288434
1389,0.2808995419400162,1.74930296
1390,0.1956449563112983,1.28650973
1391,0.22864993628900265,2.58005874
1392,0.1951298073072394,1.66261414
1393,0.08512126538334996,2.32204452
1394,0.1732825405360927,2.53491649
1395,0.06731569060320908,3.2093952
1396,0.12340792978648096,1.42910424
1397,0.36588110404409235,0.86881151
1398,0.306847662650398,1.54635178
1399,0.10116774451489619,3.8901082
1400,0.30938792438973906,1.40439949
1401,0.16992403770018427,3.4683642
1402,0.034548022899798525,3.42636657
1403,0.20509726352884172,2.22361149
1404,0.11541054353074287,0.95008538
1405,0.19442387451817922,2.89634123
1406,0.23196227399239433,1.00153347
1407,0.28554049666126957,1.06881472
1408,0.35901868121072766,0.63407971
1409,0.19349459253135137,2.3140547
1410,0.020853324804193107,0.96196577
1411,0.4134389806768013,1.46374539
1412,0.3358006660710089,1.89584233
1413,0.2788332147156325,2.98520377
1414,0.0676608775575005,3.84740966
1415,0.24557452728004137,3.48808308
1416,0.08445186054814258,1.05361182
1417,0.2573738918545132,1.99199166
1418,0.10247823960526148,3.05258779
1419,0.12061042719778925,4.23784802
1420,0.30747883131425624,2.14831317
1421,0.022838936138214194,4.0615851
1422,0.150372052912644,3.27694699
1423,0.32543365599849494,1.67054543
1424,0.23417618509483873,2.1604265
1425,0.40002853522310033,1.22832746
1426,0.346513153763226,1.09081568
1427,0.32436077139209374,0.35291026
1428,0.2754527334582235,1.73192819
1429,0.07723941949279833,3.38236137
1430,0.26274872574504116,1.40471247
1431,0.3196328153171635,0.36582943
1432,0.19465693325400935,1.5431565
1433,0.17262954886973603,2.03214063
1434,0.2387928214011481,1.34868694
1435,0.20097396051824035,2.72529859
1436,0.022906923941263813,3.54879199
1437,0.25380949128702923,2.89019213
1438,0.28083090506243025,3.53673122
1439,0.1419221315154573,2.52267532
1440,0.32633849237754475,1.04537849
1441,0.2574809590169025,2.26928961
1442,0.3857356423759484,1.52117579
1443,0.26008632046796265,1.70431899
1444,0.22913037105354306,3.25519493
1445,0.3017881114647025,1.32471224
1446,0.10417276216685423,3.08626542
1447,0.2549707032449078,2.06608438
1448,0.047611325330763066,4.17731535
1449,0.11564011258087703,1.18220494
1450,0.046796701308267075,2.0492843
1451,0.14433613318033167,1.43956222
1452,0.11031139482838626,3.97384634
1453,0.22020401535883138,2.71797729
1454,0.3793020981902373,0.6619841
1455,0.24479288435031776,2.23893155
1456,0.3048388596289442,0.67081578
1457,0.3291777472895774,1.31075235
1458,0.03246951289384015,2.9910813
1459,0.1298282798825312,3.04747615
1460,0.1610601267339007,2.90833658
1461,0.3989675716002239,2.1887842
1462,0.03117974943961599,1.25147407
1463,0.1833023558720015,1.33452433
1464,0.06887683004151768,3.27483607
1465,0.1094355104760325,1.58341505
1466,0.23362623220236856,1.27926931
1467,0.18084153886775312,1.6843688
1468,0.17892848951305496,2.70292903
1469,0.23064016704665846,1.86267149
1470,0.13428316151475883,1.12211889
1471,0.2220984278847027,2.69677757
1472,0.18925328622572124,1.51901154
1473,0.08379727724332042,3.44630685
1474,0.0944823959207497,3.91465046
1475,0.08406951919823769,1.05845776
1476,0.11380684685718734,1.56158313
1477,0.14221809981336264,3.10654058
1478,0.12594252208145917,3.2081815
1479,0.10335577134355844,2.57380822
1480,0.16750394272094127,0.85152094
1481,0.07485454143989045,2.61721535
1482,0.0034706436281339847,3.06562869
1483,0.22665768913611828,2.82112744
1484,0.22157431622872537,2.70640741
1485,0.14068108329411189,3.06638596
1486,0.34284809005839634,0.49857154
1487,0.45006673861280433,0.3186589
1488,0.2361802404629998,1.65756257
1489,0.1613251179787767,2.53850708
1490,0.034717906837613555,0.95477608
1491,0.2063288576209743,1.97918511
1492,0.1854217339950992,2.88403175
1493,0.26336527487728745,1.17120533
1494,0.06028072803019313,0.9605176
1495,0.13858880718089495,3.29080426
1496,0.15591041394145577,1.16042105
1497,0.35396673058130546,1.17415755
1498,0.0692821367306351,4.11135003
1499,0.2281921515555041,3.99209983
1500,0.09484556863299076,4.08411867
1501,0.197171390245785,1.78156608
1502,0.43228633196122246,1.78364241
1503,0.18794818102833233,0.91290821
1504,0.052069590606151905,2.8932893
1505,0.09975849967304384,1.04124613
1506,0.389756507720449,2.11467747
1507,0.045931272829875525,4.13737632
1508,0.1383325318010975,4.21576995
1509,0.1819293264816224,1.45072818
1510,0.056904811863205396,4.2993031
1511,0.14449865178903565,1.49960445
1512,0.09811679689846642,3.2091037
1513,0.19820877364509215,2.64691658
1514,0.3024990022822749,0.34696204
1515,0.09778634132544539,2.95091368
1516,0.09678111270659429,2.03881576
1517,0.1838452127230994,1.3654623
1518,0.05128042366322916,4.14616657
1519,0.05375246782477916,4.07664865
1520,0.1252221053618996,1.25751307
1521,0.16657480156482052,4.02192305
1522,0.10189571748469461,3.79884135
1523,0.13894433897803538,2.26512624
1524,0.296483434849506,1.67069261
1525,0.08039589477903064,3.49348307
1526,0.3376237846532604,0.61621948
1527,0.08396690977860999,2.95668767
1528,0.37902214700807235,1.06181162
1529,0.015608828143740539,1.33845985
1530,0.2614367303340259,2.09597083
1531,0.11490225255329278,2.18338306
1532,0.19695087574291392,1.46134093
1533,0.13073145491034666,1.85491484
1534,0.26322416380935465,0.97055625
1535,0.13390183026785962,2.03572809
1536,0.3431162009383115,1.53732413
1537,0.2737516665001749,1.64704672
1538,0.1709833067798172,1.43596613
1539,0.41089446160185616,1.24820295
1540,0.32091311364638386,1.83279299
1541,0.16042166735132923,0.76277316
1542,0.37530246132519096,0.00860885
1543,0.13861833345799823,1.59475414
1544,0.2142262350753299,3.09328376
1545,0.24725149999540008,2.76546604
1546,0.1057187358082956,2.17691799
1547,0.18329613796595368,1.77381186
1548,0.2796327680516697,0.92697939
1549,0.33746638964657905,0.88635839
1550,0.3621437567380781,1.53531085
1551,0.3957812493899837,1.27820824
1552,0.24093613047625695,2.09819314
1553,0.2887063791786204,1.23444832
1554,0.3625186131193914,1.35613951
1555,0.2767545973529195,1.20656071
1556,0.07921909487777157,1.31095281
1557,0.0917536437009403,1.16316771
1558,0.07797108315571677,2.19157095
1559,0.06300835466390708,1.37564765
1560,0.01711870996587095,2.38180453
1561,0.15183831095782807,1.22791605
1562,0.22247710923693376,2.12354111
1563,0.10320660479919752,2.14349647
1564,0.21790711020003073,2.35553184
1565,0.19831544570024562,3.74949274
1566,0.3969803626387147,0.95175756
1567,0.06967451141690617,3.78025414
1568,0.1829330638247484,2.67822936
1569,0.12229272531840252,1.724211
1570,0.3366115750577592,0.18294336
1571,0.20738228589834762,1.11371121
1572,0.12484908695114427,1.94081409
1573,0.1986684040275577,2.41290689
1574,0.07500908248402993,2.72331714
1575,0.09220801518495136,2.1731663
1576,0.29434146405947104,1.5685441
1577,0.19016718763850804,2.95516679
1578,0.200295907261534,2.3768082
1579,0.1698708487492695,1.38605296
1580,0.22815813255874673,2.05263274
1581,0.14161848355797702,1.97335012
1582,0.22003223359206459,0.55358238
1583,0.2913926573273784,1.18625013
1584,0.12660849430176313,1.15654549
1585,0.1141353238517695,3.50069573
1586,0.37334104285946523,1.4386255
1587,0.08281825162157475,3.57275897
1588,0.390733186268335,1.06016878
1589,0.09141365570030757,1.50020608
1590,0.2802925769447029,2.05191772
1591,0.19489954218443017,1.22137611
1592,0.11642405383099685,1.05342327
1593,0.07413520866066392,2.81684618
1594,0.13323171894626284,3.26625753
1595,0.144525412179064,1.90395748
1596,0.26365762858404196,1.73466419
1597,0.05594528680376243,1.50482366
1598,0.36139905381787685,0.6570767
1599,0.18950481990941626,2.66318641
1600,0.14364834683874506,1.15293004
1601,0.16633365587040316,1.13709225
1602,0.227501665813179,2.51658383
1603,0.21617603213599068,1.69842543
1604,0.2241006462236328,2.0397853
1605,0.22985352596151643,0.79617189
1606,0.17477411527579534,1.3073139
1607,0.20022320728457998,1.85124425
1608,0.2926694417146791,0.9887132
1609,0.11362143332462438,3.57165383
1610,0.10486518050129234,3.46055664
1611,0.23340226175605494,2.55788923
1612,0.3251600852854608,1.51050684
1613,0.17980906904995209,1.27057425
1614,0.10149295453175,3.20514532
1615,0.10088853945489973,3.18935919
